 $DATA  
 Water H2O (GEOMETRY: MP2/cc-pVTZ)                                              
C1       0
O1          8.0      0.0000000000      0.0000000000      0.1187000000
   N31     6
   D       1
     1              0.8000000000  1.00000000
        
H2          1.0      0.0000000000      0.7532000000     -0.4749000000
   N31     6
        
H3          1.0      0.0000000000     -0.7532000000     -0.4749000000
   N31     6
        
 $END      
--- CLOSED SHELL ORBITALS --- GENERATED AT Wed Feb 24 13:47:59 2021
 Water H2O (GEOMETRY: MP2/cc-pVTZ)                                              
E(R-M06)=        0.0000000000, E(NUC)=    9.1801505578,    1 ITERS
 $VEC   
 1  1 9.92492230E-01 2.71872876E-02 0.00000000E+00 0.00000000E+00-1.22030468E-03
 1  2 1.13774402E-02 0.00000000E+00 6.44145835E-11-3.73603818E-05-8.42047638E-03
 1  3-8.41007821E-03-8.40905580E-03 0.00000000E+00 0.00000000E+00-4.60945323E-11
 1  4 4.03032176E-04-1.18529326E-03 4.03032321E-04-1.18529326E-03
 2  1-2.09801209E-01 4.68328272E-01 0.00000000E+00-9.91443586E-09-1.25532700E-01
 2  2 4.38678665E-01 0.00000000E+00 2.49205119E-07-6.25573691E-02-8.42848385E-03
 2  3 2.15556181E-02 1.82511165E-02 0.00000000E+00 0.00000000E+00-1.09308884E-07
 2  4 1.38313903E-01 3.02255893E-03 1.38314293E-01 3.02284407E-03
 3  1 3.25710399E-08 2.18218331E-07 0.00000000E+00 5.22783287E-01 6.07480118E-08
 3  2-9.76844402E-07 0.00000000E+00 2.77433504E-01 4.57041086E-07 1.66932655E-07
 3  3 8.47264421E-09 1.74541253E-08 0.00000000E+00 0.00000000E+00-4.01483976E-02
 3  4 2.36548908E-01 1.26921142E-01-2.36548356E-01-1.26920358E-01
 4  1-8.49700545E-02 1.75284935E-01 0.00000000E+00-8.72716403E-08 5.64314703E-01
 4  2 3.79717687E-01 0.00000000E+00-3.49542385E-07 3.75639029E-01 1.88508614E-03
 4  3 8.23243175E-03-5.26670527E-02 0.00000000E+00 0.00000000E+00 1.22960386E-07
